Species,evolution_category,stage,evolution_method,special_evolution
GENERATION-1:,,,,
Bulbasaur,Unevolved,0.0,,
Ivysaur,Middle evolution,1.0,Lv 16,
Venusaur,Fully evolved,2.0,Lv 32,
Venusaur,Fully evolved,2.0,Lv 32,
Venusaur-Mega,Mega,3.0,Venusaurite,
Venusaur-Gmax,Gmax,3.0,Gigantamax Factor,
Charmander,Unevolved,0.0,,
Charmeleon,Middle evolution,1.0,Lv 16,
Charizard,Fully evolved,2.0,Lv 36,
Charizard-Mega-X,Mega,3.0,Charizardite X,
Charizard-Mega-Y,Mega,3.0,Charizardite Y,
Charizard-Gmax,Gmax,3.0,Gigantamax Factor,
Squirtle,Unevolved,0.0,,
Wartortle,Middle evolution,1.0,Lv 16,
Blastoise,Fully evolved,2.0,Lv 36,
Blastoise-Mega,Mega,3.0,Blastoisinite,
Blastoise-Gmax,Gmax,3.0,Gigantamax Factor,
Caterpie,Unevolved,0.0,,
Metapod,Middle evolution,1.0,Lv 7,
Butterfree,Fully evolved,2.0,Lv 10,
Butterfree,Fully evolved,2.0,Lv 10,
Butterfree-Gmax,Gmax,3.0,Gigantamax Factor,
Weedle,Unevolved,0.0,,
Kakuna,Middle evolution,1.0,Lv 7,
Beedrill,Fully evolved,2.0,Lv 10,
Beedrill-Mega,Mega,3.0,Beedrillite,
Pidgey,Unevolved,0.0,,
Pidgeotto,Middle evolution,1.0,Lv 18,
Pidgeot,Fully evolved,2.0,Lv 36,
Pidgeot-Mega,Mega,3.0,Pidgeotite,
Rattata,Unevolved,0.0,,
Rattata,Unevolved,0.0,,
Raticate,Fully evolved,1.0,Lv 20,
Raticate,Fully evolved,1.0,Lv 20,
Spearow,Unevolved,0.0,,
Fearow,Fully evolved,1.0,Lv 20,
Ekans,Unevolved,0.0,,
Arbok,Fully evolved,1.0,Lv 22,
Pikachu,Middle evolution,1.0,Lv up with high happiness,
Pikachu,Middle evolution,1.0,Lv up with high happiness,
Pikachu-Original,Does not evolve,0.0,,
Pikachu-Hoenn,Does not evolve,0.0,,
Pikachu-Sinnoh,Does not evolve,0.0,,
Pikachu-Unova,Does not evolve,0.0,,
Pikachu-Kalos,Does not evolve,0.0,,
Pikachu-Alola,Does not evolve,0.0,,
Pikachu-Partner,Does not evolve,0.0,,
Pikachu-World,Does not evolve,0.0,,
Pikachu-Gmax,Gmax,2.0,Gigantamax Factor,
"Pikachu-M,-Partner",,,,
"Pikachu-F,-Partner",,,,
Pikachu-Cosplay,Does not evolve,0.0,,
Pikachu-Rock-Star,Does not evolve,0.0,,
Pikachu-Belle,Does not evolve,0.0,,
Pikachu-Pop-Star,Does not evolve,0.0,,
Pikachu-Ph.D,,,,
Pikachu-Libre,Does not evolve,0.0,,
Raichu,Fully evolved,2.0,Thunder Stone,
Raichu,Fully evolved,2.0,Thunder Stone,
Sandshrew,Unevolved,0.0,,
Sandslash,Fully evolved,1.0,Lv 22,
Nidoran,,,,
Nidorina,Middle evolution,1.0,Lv 16,
Nidoqueen,Fully evolved,2.0,Moon Stone,
Nidoran,,,,
Nidorino,Middle evolution,1.0,Lv 16,
Nidoking,Fully evolved,2.0,Moon Stone,
Clefairy,Middle evolution,1.0,Lv up with high happiness,
Clefable,Fully evolved,2.0,Moon Stone,
Vulpix,Unevolved,0.0,,
Ninetales,Fully evolved,1.0,Fire Stone,
Jigglypuff,Middle evolution,1.0,Lv up with high happiness,
Wigglytuff,Fully evolved,2.0,Moon Stone,
Zubat,Unevolved,0.0,,
Zubat,Unevolved,0.0,,
Golbat,Middle evolution,1.0,Lv 22,
Golbat,Middle evolution,1.0,Lv 22,
Oddish,Unevolved,0.0,,
Gloom,Middle evolution,1.0,Lv 21,
Gloom,Middle evolution,1.0,Lv 21,
Vileplume,Fully evolved,2.0,Leaf Stone,
Vileplume,Fully evolved,2.0,Leaf Stone,
Paras,Unevolved,0.0,,
Parasect,Fully evolved,1.0,Lv 24,
Venonat,Unevolved,0.0,,
Venomoth,Fully evolved,1.0,Lv 31,
Diglett,Unevolved,0.0,,
Dugtrio,Fully evolved,1.0,Lv 26,
