Species,Biome
GENERATION 1:,
Bulbasaur,Grassland
Ivysaur,Grassland
Venusaur - M,Grassland
Venusaur - F,Grassland
Venusaur - Mega,
Venusaur - Gmax,
Charmander,Mountain
Charmeleon,Mountain
Charizard,Mountain
Charizard - Mega X,
Charizard - Mega Y,
Charizard - Gmax,
Squirtle,Waters-edge
Wartortle,Waters-edge
Blastoise,Waters-edge
Blastoise - Mega,
Blastoise - Gmax,
Caterpie,Forest
Metapod,Forest
Butterfree - M,Forest
Butterfree - F,Forest
Butterfree - Gmax,
Weedle,Forest
Kakuna,Forest
Beedrill,Forest
Beedrill - Mega,
Pidgey,Forest
Pidgeotto,Forest
Pidgeot,Forest
Pidgeot - Mega,
Rattata - M,Grassland
Rattata - F,Grassland
Raticate - M,Grassland
Raticate - F,Grassland
Spearow,Rough-terrain
Fearow,Rough-terrain
Ekans,Grassland
Arbok,Grassland
Pikachu - M,Forest
Pikachu - F,Forest
Pikachu - Original Cap,
Pikachu - Hoenn Cap,
Pikachu - Sinnoh Cap,
Pikachu - Unova Cap,
Pikachu - Kalos Cap,
Pikachu - Alola Cap,
Pikachu - Partner Cap,
Pikachu - World Cap,
Pikachu - Gmax,
"Pikachu - M, Partner",
"Pikachu - F, Partner",
Pikachu - Cosplay,
Pikachu - Rock Star,
Pikachu - Belle,
Pikachu - Pop Star,
Pikachu - Ph.D,
Pikachu - Libre,
Raichu - M,Forest
Raichu - F,Forest
Sandshrew,Rough-terrain
Sandslash,Rough-terrain
Nidoran - F,Grassland
Nidorina,Grassland
Nidoqueen,Grassland
Nidoran - M,Grassland
Nidorino,Grassland
Nidoking,Grassland
Clefairy,Mountain
Clefable,Mountain
Vulpix,Grassland
Ninetales,Grassland
Jigglypuff,Grassland
Wigglytuff,Grassland
Zubat - M,Cave
Zubat - F,Cave
Golbat - M,Cave
Golbat - F,Cave
Oddish,Grassland
Gloom - M,Grassland
Gloom - F,Grassland
Vileplume - M,Grassland
Vileplume - F,Grassland
Paras,Forest
Parasect,Forest
Venonat,Forest
Venomoth,Forest
Diglett,Cave
Dugtrio,Cave
Meowth,Urban
Meowth - Gmax,
Persian,Urban
Psyduck,Waters-edge
Golduck,Waters-edge
Mankey,Mountain
Primeape,Mountain
Growlithe,Grassland
Arcanine,Grassland
Poliwag,Waters-edge
Poliwhirl,Waters-edge
Poliwrath,Waters-edge
Abra,Urban
Kadabra - M,Urban
Kadabra - F,Urban
Alakazam - M,Urban
Alakazam - F,Urban
Alakazam - Mega,
Machop,Mountain
Machoke,Mountain
Machamp,Mountain
Machamp - Gmax,
Bellsprout,Forest
Weepinbell,Forest
Victreebel,Forest
Tentacool,Sea
Tentacruel,Sea
Geodude,Mountain
Graveler,Mountain
Golem,Mountain
Ponyta,Grassland
Rapidash,Grassland
Slowpoke,Waters-edge
Slowbro,Waters-edge
Slowbro - Mega,
Magnemite,Rough-terrain
Magneton,Rough-terrain
Farfetch’d,Grassland
Doduo - M,Grassland
Doduo - F,Grassland
Dodrio - M,Grassland
Dodrio - F,Grassland
Seel,Sea
Dewgong,Sea
Grimer,Urban
Muk,Urban
Shellder,Sea
Cloyster,Sea
Gastly,Cave
Haunter,Cave
Gengar,Cave
Gengar - Mega,
Gengar - Gmax,
Onix,Cave
Drowzee,Grassland
Hypno - M,Grassland
Hypno - F,Grassland
Krabby,Waters-edge
Kingler,Waters-edge
Kingler - Gmax,
Voltorb,Urban
Electrode,Urban
Exeggcute,Forest
Exeggutor,Forest
Cubone,Mountain
Marowak,Mountain
Hitmonlee,Urban
Hitmonchan,Urban
Lickitung,Grassland
Koffing,Urban
