name,habitat,habitat_final
Bulbasaur,Kantonian forests and jungles,Forest
Ivysaur,Kantonian forests and jungles,Forest
Venusaur,Kantonian forests and jungles,Forest
Charmander,Kantonian mountains and volcanoes,Mountain
Charmeleon,Kantonian mountains and volcanoes,Mountain
Charizard,Kantonian mountains and volcanoes,Mountain
Squirtle,Kantonian lakes and ponds,Water's-edge
Wartortle,Kantonian lakes and ponds,Water's-edge
Blastoise,Kantonian lakes and ponds,Water's-edge
Caterpie,"Forests, jungles",Forest
Metapod,"Forests, jungles",Forest
Butterfree,"Forests, jungles",Forest
Weedle,"Forests, woodlands",Forest
Kakuna,"Forests, woodlands",Forest
Beedrill,"Forests, woodlands",Forest
Pidgey,"Kanto and Johtonian forests, fields, and grasslands, cities",Forest
Pidgeotto,Kantonian and Johto forests and fields,Forest
Pidgeot,Kantonian and Johtonian forests and fields,Forest
Rattata,"Fields, plains, savannas, urban areas",Grassland
Rattata,"Fields, plains, savannas, urban areas",Grassland
Raticate,"Fields, plains, savannas, urban areas",Grassland
Raticate,"Fields, plains, savannas, urban areas",Grassland
Raticate,"Fields, plains, savannas, urban areas",Grassland
Spearow,"Barren wastelands, fields, rocky areas",Rough-terrain
Fearow,"Rock spires near canyons, wastelands, tall trees",Rough-terrain
Ekans,"Savannas, plains, jungles",Grassland
Arbok,"Savannas, plains, jungles",Grassland
Pikachu,"Forests, areas with electrical activity",Forest
Pikachu,"Forests, areas with electrical activity",Forest
Pikachu,"Forests, areas with electrical activity",Forest
Pikachu,"Forests, areas with electrical activity",Forest
Pikachu,"Forests, areas with electrical activity",Forest
Pikachu,"Forests, areas with electrical activity",Forest
Pikachu,"Forests, areas with electrical activity",Forest
Pikachu,"Forests, areas with electrical activity",Forest
Pikachu,"Forests, areas with electrical activity",Forest
Pikachu,"Forests, areas with electrical activity",Forest
Pikachu,"Forests, areas with electrical activity",Forest
Pikachu,"Forests, areas with electrical activity",Forest
Pikachu,"Forests, areas with electrical activity",Forest
Pikachu,"Forests, areas with electrical activity",Forest
Pikachu,"Forests, areas with electrical activity",Forest
Pikachu,"Forests, areas with electrical activity",Forest
Raichu,"Forests, areas with electrical activity",Forest
Raichu,"Forests, areas with electrical activity",Forest
Sandshrew,"Caves, grasslands, deserts",Cave
Sandshrew,"Caves, grasslands, deserts",Cave
Sandslash,"Caves, grasslands, deserts",Cave
Sandslash,"Caves, grasslands, deserts",Cave
Nidoran-F,"Savannas, fields",Grassland
Nidorina,"Savannas, fields",Grassland
Nidoqueen,"Savannas, fields",Grassland
Nidoran-M,"Savannas, fields",Grassland
Nidorino,"Savannas, fields",Grassland
Nidoking,"Savannas, fields",Grassland
Clefairy,Mountains,Mountain
Clefable,Mountains,Mountain
Vulpix,"Fields, active and dormant volcanoes, cemeteries",Grassland
Vulpix,"Fields, active and dormant volcanoes, cemeteries",Grassland
Ninetales,"Fields, active and dormant volcanoes, cemeteries",Grassland
Ninetales,"Fields, active and dormant volcanoes, cemeteries",Grassland
Jigglypuff,Grassy meadows,Grassland
Wigglytuff,Grassy meadows,Grassland
Zubat,Caves,Cave
Golbat,Caves,Cave
Oddish,"Grassy plains, tropical jungles, swamps",Grassland
Gloom,"Grassy plains, tropical jungles, swamps",Grassland
Vileplume,"Grassy plains, tropical jungles, swamps",Grassland
Paras,"Damp caves, forests, and woodlands",Cave
Parasect,"Damp caves, forests, and woodlands",Cave
Venonat,"Forests, woodlands, jungles",Forest
Venomoth,"Forests, woodlands, jungles",Forest
Diglett,"Subterranean caves and tunnels, deserts",Cave
Diglett,"Subterranean caves and tunnels, deserts",Cave
Dugtrio,"Subterranean caves and tunnels, deserts",Cave
Dugtrio,"Subterranean caves and tunnels, deserts",Cave
Meowth,"Urban towns and cities, forests",Urban
Meowth,"Urban towns and cities, forests",Urban
Meowth,"Urban towns and cities, forests",Urban
Persian,"Urban towns and cities, forests",Urban
Persian,"Urban towns and cities, forests",Urban
Psyduck,"Temperate lakes and ponds, tropical rivers",Forest
Golduck,"Fast-moving tropical rivers, lakes, beaches",Water's-edge
Mankey,"Forests, jungles, mountains",Forest
Primeape,"Forests, jungles, mountains",Forest
Growlithe,"Scorched plains, prairies, active volcanoes",Grassland
Growlithe,"Scorched plains, prairies, active volcanoes",Grassland
Arcanine,"Scorched plains, prairies, active volcanoes",Grassland
Arcanine,"Scorched plains, prairies, active volcanoes",Grassland
Poliwag,Ponds and lakes around lily pads,Water's-edge
Poliwhirl,"Ponds, lakes",Water's-edge
Poliwrath,"Near ponds and lakes, damp caverns",Water's-edge
Abra,"Abandoned buildings, secluded alleyways",Urban
Kadabra,"Abandoned buildings, secluded alleyways",Urban
Alakazam,"Abandoned buildings, secluded alleyways",Urban
Machop,"Mountains, caves",Mountain
Machoke,"Mountains, caves",Mountain
Machamp,"Mountains, caves",Mountain
Bellsprout,"Tropical rainforests, humid swamps and bogs",Forest
Weepinbell,"Tropical rainforests, humid swamps and bogs",Forest
Victreebel,"Tropical rainforests, humid swamps and bogs",Forest
Tentacool,Oceans,Sea
Tentacruel,Oceans,Sea
Geodude,"Mountains, caves",Mountain
Geodude,"Mountains, caves",Mountain
Graveler,"Mountains, caves",Mountain
Graveler,"Mountains, caves",Mountain
Golem,"Mountains, caves",Mountain
Golem,"Mountains, caves",Mountain
Ponyta,"Grasslands, plains",Grassland
Ponyta,"Grasslands, plains",Grassland
Rapidash,"Grasslands, plains",Grassland
Rapidash,"Grasslands, plains",Grassland
Slowpoke,"Riversides, lakesides, beaches",Water's-edge
Slowpoke,"Riversides, lakesides, beaches",Water's-edge
Slowbro,"Riversides, lakesides, beaches",Water's-edge
Slowbro,"Riversides, lakesides, beaches",Water's-edge
Magnemite,"Power plants, rocky areas near metal ore",Urban
Magneton,"Power plants, rocky areas near metal ore",Urban
Farfetch’d,Grasslands and forests near water,Grassland
Farfetch’d,Grasslands and forests near water,Grassland
Doduo,"Plains, savannas",Grassland
Dodrio,"Plains, savannas, deserts",Grassland
Seel,Polar seas,Sea
Dewgong,Polar seas,Sea
Grimer,"Heavily-polluted areas, sewers, dumps",Urban
Grimer,"Heavily-polluted areas, sewers, dumps",Urban
Muk,"Heavily-polluted areas, sewers, dumps",Urban
Muk,"Heavily-polluted areas, sewers, dumps",Urban
Shellder,"Cold, rocky sea floors, beaches",Sea
Cloyster,"Cold, rocky sea floors, deep-water coral reefs",Sea
Gastly,"Abandoned buildings, cemeteries, dark forests",Urban
Haunter,"Abandoned buildings, cemeteries, dark forests",Urban
Gengar,"Dark alleys, cemeteries, dark forests",Urban
Onix,"Mountains, subterranean caves and tunnels",Mountain
Drowzee,"Near muddy rivers, grasslands, forests, rainforests",Water's-edge
Hypno,"Grasslands, savannas, forests, rainforests",Grassland
Krabby,"Sandy beaches, estuaries",Water's-edge
Kingler,"Sandy beaches, estuaries",Water's-edge
Voltorb,"Power plants, areas with electrical activity",Urban
Voltorb,"Power plants, areas with electrical activity",Urban
Electrode,"Power plants, areas with electrical activity",Urban
Electrode,"Power plants, areas with electrical activity",Urban
Exeggcute,"Forests, tropical jungles",Forest
Exeggutor,"Forests, tropical jungles, warm beaches",Forest
Exeggutor,"Forests, tropical jungles, warm beaches",Forest
Cubone,"Mountains, caves, badlands",Mountain
Marowak,"Mountains, caves, badlands",Mountain
Marowak,"Mountains, caves, badlands",Mountain
